"Date & Time","use [kW]","gen [kW]","Register 1 [kW]","Register 2 [kW]","Register 3 [kW]","Register 4 [kW]","Register 5 [kW]","Register 6 [kW]","Register 7 [kW]","Register 8 [kW]","Register 9 [kW]","Register 10 [kW]","Register 11 [kW]","Register 12 [kW]","Solar [kW]"
2018-12-25 23:55:00,198.419666667,-1.722206667,16.889486667,4.511993333,15.238646667,29.611680000,5.752833333,21.141943333,21.769033333,8.022366667,13.847713333,22.609933333,22.204346667,16.819690000,-1.722206667
2018-12-25 23:50:00,200.064403333,-1.722993333,17.884650000,5.161893333,15.989406667,29.246280000,5.393553333,20.805326667,21.126853333,7.872160000,14.310220000,23.104173333,21.769483333,17.400403333,-1.722993333
2018-12-25 23:45:00,187.255870000,-1.721570000,18.065633333,5.247700000,16.180270000,29.115363333,5.233210000,20.674766667,20.983423333,7.754066667,13.849900000,18.955223333,17.743983333,13.452330000,-1.721570000
2018-12-25 23:40:00,185.276393333,-1.723543333,16.968980000,4.129356667,15.236873333,29.237746667,5.705740000,20.855083333,21.029723333,7.754583333,13.876853333,19.114100000,17.803220000,13.564133333,-1.723543333
2018-12-25 23:35:00,190.433030000,-1.723580000,17.186693333,4.141776667,15.380320000,28.670030000,5.818203333,20.648730000,21.429933333,7.971366667,14.024526667,20.880696667,19.459863333,14.820890000,-1.723580000
2018-12-25 23:30:00,196.664706667,-1.717420000,17.055026667,4.068003333,15.506800000,28.424320000,5.354076667,20.778003333,22.490803333,8.306280000,14.652180000,22.513890000,21.194356667,16.320966667,-1.717420000
2018-12-25 23:25:00,197.804803333,-1.718400000,18.036506667,4.159270000,15.828733333,28.367240000,4.867616667,20.787160000,22.284273333,8.115933333,14.114190000,23.140186667,21.385606667,16.718086667,-1.718400000
2018-12-25 23:20:00,192.576706667,-1.714386667,18.639693333,4.902350000,15.901926667,28.451660000,4.962786667,20.849626667,22.561326667,8.728886667,14.320590000,20.553470000,18.485753333,14.218636667,-1.714386667
2018-12-25 23:15:00,204.994480000,-1.718100000,18.703540000,4.973793333,15.745406667,28.466160000,4.994800000,20.805156667,22.652396667,8.932863333,14.249943333,22.846076667,24.590330000,18.034013333,-1.718100000
2018-12-25 23:10:00,206.232750000,-1.724030000,19.213380000,4.556736667,15.810396667,28.470723333,5.457823333,20.921050000,22.880836667,9.362203333,14.226863333,21.157643333,27.178103333,16.996990000,-1.724030000
2018-12-25 23:05:00,208.052623333,-1.736630000,18.559003333,4.298200000,15.903486667,28.644613333,5.888146667,21.033676667,22.419766667,9.258353333,14.194306667,22.321296667,27.094333333,18.437440000,-1.736630000
2018-12-25 23:00:00,204.196543333,-1.737853333,18.607036667,4.622950000,16.160443333,28.404790000,5.552496667,20.746736667,22.188423333,8.940080000,13.904893333,22.864726667,23.927333333,18.276633333,-1.737853333
2018-12-25 22:55:00,204.454053333,-1.746680000,21.983540000,8.425630000,19.866063333,28.866170000,5.304016667,21.009933333,22.206640000,8.902056667,14.207276667,20.462866667,18.806840000,14.413020000,-1.746680000
2018-12-25 22:50:00,205.505316667,-1.739790000,19.261976667,6.190420000,17.722190000,29.541330000,5.366143333,21.113193333,22.430383333,8.950186667,14.304406667,22.638733333,21.184883333,16.801470000,-1.739790000
2018-12-25 22:45:00,208.801283333,-1.735386667,18.186126667,5.192963333,16.361573333,29.409470000,5.328606667,21.049496667,21.990503333,8.570433333,13.967053333,25.294280000,23.640323333,19.810453333,-1.735386667
2018-12-25 22:40:00,195.764270000,-1.737070000,17.546526667,4.613073333,15.606236667,29.565083333,5.778910000,21.119090000,21.147963333,7.724440000,13.955276667,21.921156667,20.525650000,16.260863333,-1.737070000
2018-12-25 22:35:00,196.355250000,-1.737443333,17.087556667,4.125766667,15.589310000,29.539436667,5.854116667,21.010116667,21.326040000,7.886996667,14.387680000,22.257003333,20.601350000,16.689876667,-1.737443333
2018-12-25 22:30:00,190.278360000,-1.734593333,17.397446667,4.152126667,15.583833333,29.486060000,5.765283333,20.961150000,21.320443333,7.900563333,14.015973333,19.918596667,19.623350000,14.153533333,-1.734593333
2018-12-25 22:25:00,185.240096667,-1.733863333,17.087423333,4.144296667,15.410690000,29.019376667,5.205566667,20.782740000,21.148820000,7.737363333,13.937190000,19.249623333,17.998103333,13.518903333,-1.733863333
2018-12-25 22:20:00,185.757326667,-1.733440000,17.354066667,4.219366667,15.488800000,28.002230000,5.072153333,20.622296667,21.116790000,7.745670000,13.935376667,19.797380000,18.190776667,14.212420000,-1.733440000
2018-12-25 22:15:00,202.141553333,-1.734203333,18.522083333,4.539820000,15.683143333,28.247740000,5.362490000,20.905926667,21.255510000,7.854933333,14.424783333,24.266553333,22.338206667,18.740363333,-1.734203333
2018-12-25 22:10:00,212.120490000,-1.732993333,18.479986667,4.934806667,15.521940000,28.541283333,5.997276667,21.179586667,21.138163333,7.718530000,13.951873333,26.150330000,24.399780000,24.106933333,-1.732993333
2018-12-25 22:05:00,196.123206667,-1.734760000,19.061303333,5.254800000,15.810413333,28.190036667,5.719456667,20.788846667,21.136203333,7.735880000,13.956463333,22.080476667,20.228470000,16.160856667,-1.734760000
2018-12-25 22:00:00,187.672486667,-1.723363333,18.240973333,4.498386667,15.656313333,28.094366667,5.531083333,20.788710000,21.807863333,8.420143333,14.006103333,19.500583333,17.587930000,13.540030000,-1.723363333
2018-12-25 21:55:00,191.926423333,-1.726276667,18.617456667,4.489663333,15.750213333,28.080236667,5.221426667,20.796286667,22.249836667,8.893966667,14.402660000,20.062123333,19.202906667,14.159646667,-1.726276667
2018-12-25 21:50:00,203.817846667,-1.721103333,21.807003333,8.303486667,19.432286667,28.114833333,5.314533333,20.785263333,22.113456667,8.791770000,13.930693333,20.743260000,19.788000000,14.693260000,-1.721103333
2018-12-25 21:45:00,203.668306667,-1.712316667,20.294273333,7.680363333,18.827010000,28.544736667,5.479053333,20.968920000,22.129930000,8.795276667,13.929026667,21.062193333,20.417560000,15.539963333,-1.712316667
2018-12-25 21:40:00,203.864840000,-1.709733333,18.378143333,4.582136667,15.528833333,29.430273333,6.037756667,21.080423333,22.068416667,8.825660000,13.894090000,23.409696667,23.046163333,17.583246667,-1.709733333
2018-12-25 21:35:00,199.460776667,-1.715253333,19.218240000,5.652876667,15.553150000,29.324966667,6.039896667,21.025150000,22.345346667,9.082623333,14.324710000,20.226200000,22.471573333,14.196043333,-1.715253333
2018-12-25 21:30:00,195.398546667,-1.717176667,19.398666667,5.860753333,15.524200000,29.417293333,6.040690000,21.194976667,22.365080000,8.856206667,14.282460000,19.991226667,18.605020000,13.861973333,-1.717176667
2018-12-25 21:25:00,198.183750000,-1.713876667,19.259393333,5.176686667,15.586566667,29.365053333,5.600693333,21.158566667,22.052210000,8.170996667,14.056046667,21.727146667,20.317826667,15.712563333,-1.713876667
2018-12-25 21:20:00,202.462793333,-1.713790000,17.173156667,4.376863333,15.449356667,29.759020000,6.117026667,21.612373333,21.931530000,8.060370000,13.924246667,25.262170000,21.634236667,17.162443333,-1.713790000
2018-12-25 21:15:00,193.549136667,-1.714600000,18.123130000,4.732213333,15.496703333,29.066173333,5.487206667,20.981666667,21.993396667,8.140993333,14.254180000,21.009396667,19.579950000,14.684126667,-1.714600000
2018-12-25 21:10:00,189.033996667,-1.711180000,18.879176667,4.964160000,15.738550000,27.861696667,5.438936667,20.526543333,22.110406667,8.234353333,14.145946667,19.483460000,18.095636667,13.555130000,-1.711180000
2018-12-25 21:05:00,197.488613333,-1.705010000,18.682356667,4.868066667,15.842233333,27.986086667,5.734203333,20.671290000,21.910536667,8.045916667,13.906076667,22.616210000,21.399076667,15.826560000,-1.705010000
2018-12-25 21:00:00,205.296423333,-1.709430000,18.409983333,4.751100000,15.702120000,27.882690000,5.635846667,20.669040000,21.969633333,8.147103333,14.275473333,26.104760000,23.463596667,18.285076667,-1.709430000
2018-12-25 20:55:00,200.935050000,-1.707286667,18.724253333,4.955880000,15.695540000,28.077616667,5.535666667,20.869130000,21.994676667,8.196706667,14.070353333,24.391203333,21.660266667,16.763756667,-1.707286667
2018-12-25 20:50:00,194.710290000,-1.708860000,18.875620000,4.647263333,15.698646667,27.880330000,5.404893333,20.734893333,21.984976667,8.195523333,13.984840000,22.691533333,19.609036667,15.002733333,-1.708860000
2018-12-25 20:45:00,190.846760000,-1.710373333,18.236100000,4.609773333,15.512110000,27.763323333,5.223020000,20.610096667,22.912870000,9.138873333,14.022450000,20.505936667,18.623676667,13.688530000,-1.710373333
2018-12-25 20:40:00,201.504820000,-1.702360000,20.494820000,7.850870000,18.582093333,27.854126667,5.659133333,20.663796667,23.220626667,9.415860000,14.448846667,20.393363333,18.714356667,14.206926667,-1.702360000
2018-12-25 20:35:00,201.981763333,-1.705570000,20.734596667,8.438153333,19.283180000,28.286680000,6.091483333,21.002950000,23.111556667,9.322773333,14.087400000,19.471056667,18.508543333,13.643390000,-1.705570000
2018-12-25 20:30:00,201.473236667,-1.706500000,17.234686667,4.582220000,15.341773333,29.904910000,6.779673333,21.763736667,22.977563333,9.214166667,14.014080000,22.319866667,20.997170000,16.343390000,-1.706500000
2018-12-25 20:25:00,201.019986667,-1.702820000,18.016986667,4.902346667,15.317856667,29.153620000,5.585436667,20.950436667,22.847640000,9.285550000,14.134553333,22.685833333,21.079930000,17.059796667,-1.702820000
2018-12-25 20:20:00,193.651980000,-1.698023333,19.296316667,5.740593333,15.397163333,29.164873333,5.630980000,21.019963333,22.107326667,8.923230000,14.284593333,19.700576667,18.445646667,13.940716667,-1.698023333
2018-12-25 20:15:00,193.960966667,-1.702680000,19.408996667,5.578643333,15.433116667,29.516893333,5.977396667,21.299956667,21.483823333,8.302766667,14.085596667,20.075173333,18.648956667,14.149646667,-1.702680000
2018-12-25 20:10:00,192.793386667,-1.700500000,19.849376667,5.635820000,15.729330000,29.174036667,6.045040000,20.969080000,20.930376667,7.745406667,13.843350000,19.961226667,19.007786667,13.902556667,-1.700500000
2018-12-25 20:05:00,190.063046667,-1.700116667,18.139870000,4.690450000,15.780363333,29.311420000,6.260416667,21.151413333,20.921570000,7.742973333,13.842756667,19.876616667,18.241783333,14.103413333,-1.700116667
2018-12-25 20:00:00,199.178916667,-1.706030000,18.567746667,4.635730000,15.865813333,27.731853333,5.492273333,20.571010000,21.026433333,7.868636667,14.295563333,23.433513333,21.863576667,17.826766667,-1.706030000
2018-12-25 19:55:00,200.856970000,-1.709016667,18.071486667,4.545826667,15.584246667,27.617020000,5.211116667,20.582803333,20.895903333,7.766306667,13.822323333,24.990850000,22.944976667,18.824110000,-1.709016667
2018-12-25 19:50:00,188.512176667,-1.710950000,18.437093333,4.667716667,15.635056667,27.840350000,5.347716667,20.705896667,20.907916667,7.769466667,13.823766667,20.291913333,19.023886667,14.061396667,-1.710950000
2018-12-25 19:45:00,188.837760000,-1.713280000,18.448173333,4.929693333,15.643106667,28.008580000,5.493106667,20.866283333,21.127803333,7.959720000,14.097123333,19.914660000,18.414056667,13.935453333,-1.713280000
2018-12-25 19:40:00,199.847766667,-1.714326667,19.490666667,5.879543333,16.792803333,27.909786667,5.907783333,20.767143333,21.194293333,8.019966667,14.501103333,21.888776667,21.397343333,16.098556667,-1.714326667
2018-12-25 19:35:00,199.393180000,-1.712316667,18.658170000,5.754270000,16.776153333,28.109763333,6.200150000,20.894176667,20.975380000,7.835593333,13.736870000,22.598126667,21.159430000,16.695096667,-1.712316667
2018-12-25 19:30:00,201.244546667,-1.712353333,20.945446667,8.378266667,19.408230000,28.069590000,5.933066667,20.881490000,21.838910000,8.694296667,13.722976667,20.262120000,18.861900000,14.248253333,-1.712353333
2018-12-25 19:25:00,190.880263333,-1.708800000,17.744916667,5.098210000,16.019166667,28.053520000,5.536463333,20.767963333,21.828603333,8.702536667,13.705843333,19.783413333,19.921366667,13.718260000,-1.708800000
2018-12-25 19:20:00,200.630366667,-1.712073333,17.085953333,4.180010000,15.248280000,29.160673333,5.885726667,21.124156667,23.515843333,10.113753333,15.159193333,21.330486667,23.459483333,14.366806667,-1.712073333
2018-12-25 19:15:00,203.000923333,-1.718930000,17.298343333,4.664233333,15.067550000,28.886913333,5.676633333,20.945160000,22.764956667,9.123413333,13.780673333,22.766670000,25.024570000,17.001806667,-1.718930000
2018-12-25 19:10:00,206.427803333,-1.713296667,17.561050000,4.958033333,15.129826667,29.178646667,6.352470000,21.131173333,22.843826667,9.179313333,13.838170000,23.756510000,24.373706667,18.125076667,-1.713296667
2018-12-25 19:05:00,208.853760000,-1.719243333,17.794983333,4.783416667,15.327140000,29.356803333,6.585916667,21.205166667,22.891413333,9.220940000,13.874760000,23.942213333,25.903650000,17.967356667,-1.719243333
2018-12-25 19:00:00,193.311493333,-1.724913333,18.041390000,4.619013333,15.454283333,29.054663333,6.157876667,21.002913333,22.020813333,8.349736667,14.291150000,20.270310000,19.730766667,14.318576667,-1.724913333
2018-12-25 18:55:00,192.230643333,-1.722143333,18.852713333,5.016493333,15.654853333,29.067576667,5.916466667,20.999736667,22.023530000,8.370463333,14.121090000,19.568086667,18.881133333,13.758500000,-1.722143333
2018-12-25 18:50:00,209.499553333,-1.717583333,19.665883333,5.501073333,15.743243333,27.786906667,5.591533333,20.671943333,21.791676667,8.184506667,13.855250000,25.796410000,24.662653333,20.248473333,-1.717583333
2018-12-25 18:45:00,202.696293333,-1.715523333,19.973600000,5.468990000,15.759536667,27.914206667,5.882743333,20.977550000,21.798320000,8.185716667,13.859630000,23.317946667,22.104396667,17.453656667,-1.715523333
2018-12-25 18:40:00,196.832650000,-1.721893333,21.667300000,7.025653333,17.043940000,27.756083333,6.033503333,20.752630000,21.869323333,8.272423333,14.273016667,19.589606667,18.516943333,14.032226667,-1.721893333
2018-12-25 18:35:00,193.159730000,-1.720676667,18.287846667,5.391703333,15.891373333,27.728523333,6.123363333,20.759113333,21.722576667,8.147566667,13.860820000,19.143806667,18.551553333,17.551483333,-1.720676667
2018-12-25 18:30:00,196.696626667,-1.730186667,20.122780000,7.921440000,18.758706667,27.605540000,5.781590000,20.635886667,21.711106667,8.142946667,13.866336667,19.337230000,18.587733333,14.225330000,-1.730186667
2018-12-25 18:25:00,203.949140000,-1.723910000,19.873046667,7.917946667,18.717543333,27.542403333,5.383290000,20.492066667,21.788630000,8.225893333,13.935633333,21.752050000,21.605596667,16.715040000,-1.723910000
2018-12-25 18:20:00,202.916943333,-1.716390000,18.962683333,6.874623333,17.536396667,27.377996667,5.253036667,20.383626667,22.512023333,8.972983333,14.487560000,22.009343333,21.816003333,16.730666667,-1.716390000
2018-12-25 18:15:00,202.190153333,-1.715763333,20.470260000,8.218253333,18.738423333,28.003440000,5.687090000,20.801156667,22.909326667,9.362940000,14.024106667,20.012496667,19.701963333,14.260696667,-1.715763333
2018-12-25 18:10:00,196.010323333,-1.716080000,16.999630000,4.488183333,14.990456667,29.459410000,6.466656667,21.265030000,23.909100000,10.402540000,15.046720000,20.164073333,18.731816667,14.086706667,-1.716080000
2018-12-25 18:05:00,193.655673333,-1.718450000,17.223753333,4.619723333,15.231306667,29.468526667,6.557876667,21.300756667,22.940010000,9.387970000,14.039656667,20.094843333,18.799563333,13.991686667,-1.718450000
2018-12-25 18:00:00,203.502503333,-1.723876667,20.087676667,6.581546667,16.489660000,29.381336667,6.268780000,21.330576667,22.986226667,9.461726667,14.367786667,20.866803333,20.434513333,15.245870000,-1.723876667
2018-12-25 17:55:00,202.939140000,-1.719373333,19.666666667,5.376700000,15.693210000,29.208070000,5.857500000,21.196450000,22.953456667,9.431833333,14.138900000,21.814556667,21.330620000,16.271176667,-1.719373333
2018-12-25 17:50:00,199.426983333,-1.725103333,20.001683333,5.346790000,15.773993333,29.556456667,6.352340000,21.628213333,22.649976667,9.141823333,14.033560000,20.433786667,19.583973333,14.924386667,-1.725103333
2018-12-25 17:45:00,200.846806667,-1.726210000,17.817543333,4.204836667,15.196826667,29.233383333,6.105476667,21.200300000,21.853850000,8.402800000,13.979506667,23.087173333,22.340283333,17.424826667,-1.726210000
2018-12-25 17:40:00,189.799163333,-1.725410000,17.647643333,3.974140000,15.458176667,27.272103333,6.262196667,20.434533333,21.690400000,8.507040000,13.858090000,20.086286667,20.171853333,14.436700000,-1.725410000
2018-12-25 17:35:00,178.631706667,-1.735740000,16.987166667,3.285866667,14.832403333,26.398633333,5.523670000,19.679183333,20.904040000,7.560690000,13.609430000,18.537946667,18.177080000,13.135596667,-1.735740000
2018-12-25 17:30:00,174.859473333,-1.733703333,17.586686667,3.535756667,14.616263333,25.128886667,3.993323333,18.414576667,18.983766667,5.537063333,11.995216667,19.798063333,20.276230000,14.993640000,-1.733703333
2018-12-25 17:25:00,177.265413333,-1.571843333,17.070760000,3.468736667,14.431563333,24.752446667,3.550486667,18.180356667,18.935263333,5.455036667,11.912916667,22.189946667,20.690333333,16.627566667,-1.571843333
2018-12-25 17:20:00,171.109040000,-0.772756667,16.950943333,4.699540000,15.570170000,24.206070000,3.346256667,17.446320000,18.964600000,5.456003333,11.911793333,19.983410000,18.332023333,14.241910000,-0.772756667
2018-12-25 17:15:00,176.547513333,0.215120000,19.376570000,7.082640000,18.040986667,24.200993333,3.596013333,17.583316667,19.232826667,5.699673333,12.389740000,19.037763333,17.313153333,12.993836667,0.215120000
2018-12-25 17:10:00,168.098656667,0.654790000,16.695356667,4.061006667,15.194366667,24.245786667,4.183343333,17.677766667,19.020080000,5.485566667,12.075376667,18.656160000,17.367576667,13.436270000,0.654790000
2018-12-25 17:05:00,173.830440000,1.797863333,15.370223333,2.747550000,14.203180000,24.585620000,4.159236667,17.641583333,20.165133333,6.603280000,12.232956667,20.446233333,19.621173333,16.054270000,1.797863333
2018-12-25 17:00:00,179.372383333,2.633693333,15.673256667,2.822210000,14.228083333,25.956213333,4.607003333,18.257173333,20.132223333,6.596690000,12.040703333,21.562446667,20.768383333,16.727996667,2.633693333
2018-12-25 16:55:00,169.401766667,3.093913333,16.394003333,3.439716667,14.448526667,25.362303333,3.656126667,17.644270000,20.366620000,6.780120000,12.301300000,18.161943333,17.492396667,13.354440000,3.093913333
2018-12-25 16:50:00,166.742626667,6.245613333,16.635846667,3.235196667,14.412480000,25.718253333,4.001200000,17.900280000,20.241903333,6.676246667,12.371130000,16.989060000,15.867976667,12.693053333,6.245613333
2018-12-25 16:45:00,167.843010000,4.522656667,16.301386667,2.811013333,14.270523333,25.923316667,4.227183333,18.089603333,20.165256667,6.601466667,12.063390000,17.491870000,16.946990000,12.951010000,4.522656667
2018-12-25 16:40:00,184.341323333,3.418723333,17.565460000,3.751390000,15.300933333,25.795580000,4.701000000,18.130933333,20.146963333,6.600256667,12.014950000,21.868823333,21.187150000,17.277883333,3.418723333
2018-12-25 16:35:00,174.909233333,4.845266667,17.303653333,3.696543333,15.059186667,25.682310000,4.579153333,17.877600000,19.440196667,5.897266667,12.007630000,19.401360000,18.454126667,15.510206667,4.845266667
2018-12-25 16:30:00,175.878386667,10.503946667,16.565510000,2.826976667,14.295716667,24.191836667,3.710726667,17.374580000,19.407333333,5.562020000,12.299676667,20.191186667,21.901290000,17.551533333,10.503946667
2018-12-25 16:25:00,176.043590000,38.550870000,18.173180000,5.461060000,16.691643333,24.103210000,3.514206667,17.444340000,19.623726667,5.638716667,12.763276667,18.102996667,19.414773333,15.112460000,38.550870000
2018-12-25 16:20:00,180.758736667,27.532700000,19.751253333,8.036370000,18.836566667,24.146970000,3.488283333,17.390296667,19.126336667,5.548030000,12.019530000,17.795473333,19.783590000,14.836036667,27.532700000
2018-12-25 16:15:00,164.658503333,25.321056667,16.482613333,3.801293333,14.670300000,24.149400000,3.539516667,17.401383333,19.127893333,5.550990000,12.029136667,17.127270000,17.522056667,13.256650000,25.321056667
2018-12-25 16:10:00,165.990876667,26.313916667,15.477710000,2.824350000,13.923393333,24.207850000,4.084680000,17.468860000,19.138210000,5.554940000,12.026110000,18.653413333,18.178803333,14.452556667,26.313916667
2018-12-25 16:05:00,172.676103333,20.434620000,15.556493333,2.590636667,14.059230000,24.697963333,4.611890000,17.905040000,19.138080000,5.560043333,12.021970000,20.549683333,19.529153333,16.455920000,20.434620000
