"Date & Time","use [kW]","gen [kW]","Register 1 [kW]","Register 2 [kW]","Register 3 [kW]","Register 4 [kW]","Register 5 [kW]","Register 6 [kW]","Register 7 [kW]","Register 8 [kW]","Register 9 [kW]","Register 10 [kW]","Register 11 [kW]","Register 12 [kW]","Solar [kW]"
2018-12-25 16:00:00,168.290236667,32.324733333,15.205130000,2.499290000,14.015540000,24.144283333,3.615630000,17.389996667,19.145506667,5.548310000,12.010760000,19.626853333,19.805553333,15.283383333,32.324733333
2018-12-25 15:55:00,163.816766667,77.362073333,16.051470000,2.685873333,14.290213333,24.311656667,3.382460000,17.472676667,19.692436667,6.087140000,12.416510000,17.522863333,16.974993333,12.928473333,77.362073333
2018-12-25 15:50:00,172.582690000,70.448516667,18.122433333,3.865970000,14.723120000,25.340636667,3.702723333,17.714000000,20.419080000,6.779383333,12.304510000,18.490573333,17.375483333,13.744776667,70.448516667
2018-12-25 15:45:00,183.724566667,29.146226667,20.093003333,5.913646667,16.165070000,25.479940000,3.912123333,17.746746667,20.215226667,6.579466667,12.068336667,20.555003333,18.983723333,16.012280000,29.146226667
2018-12-25 15:40:00,197.929646667,33.655313333,18.760460000,3.804843333,14.779246667,25.455170000,4.341400000,17.708866667,20.214273333,6.589146667,12.049740000,26.074733333,25.662236667,22.489530000,33.655313333
2018-12-25 15:35:00,181.653576667,30.119266667,18.296560000,3.802590000,14.745570000,25.430713333,4.314603333,17.703390000,20.220076667,6.577106667,12.056550000,20.756300000,21.404690000,16.345426667,30.119266667
2018-12-25 15:30:00,187.330003333,61.690943333,20.375756667,7.083296667,18.410973333,25.006120000,3.451953333,17.333656667,20.327216667,6.664346667,12.418460000,19.056993333,22.588096667,14.613133333,61.690943333
2018-12-25 15:25:00,185.361326667,31.106773333,19.390590000,6.089810000,17.404976667,25.174923333,3.573350000,17.519043333,20.035900000,6.383876667,12.063310000,19.876070000,22.325176667,15.524300000,31.106773333
2018-12-25 15:20:00,168.526410000,75.731136667,15.781226667,2.976410000,13.935606667,23.592326667,3.054683333,17.232466667,19.184583333,5.536596667,12.050580000,21.891470000,18.190223333,15.100236667,75.731136667
2018-12-25 15:15:00,175.097970000,40.818770000,16.055360000,3.317620000,13.953740000,23.757050000,3.268303333,17.167043333,19.321403333,5.667020000,12.248980000,22.060950000,20.924093333,17.356406667,40.818770000
2018-12-25 15:10:00,167.514520000,45.608773333,15.733236667,3.225190000,14.025196667,23.845993333,3.736283333,17.210733333,19.065133333,5.431956667,11.957933333,19.179413333,18.045433333,16.058016667,45.608773333
2018-12-25 15:05:00,165.427020000,44.463580000,15.569800000,2.570516667,14.085526667,24.383480000,4.467290000,17.804573333,19.073536667,5.444290000,11.950700000,17.606910000,16.511926667,15.958470000,44.463580000
2018-12-25 15:00:00,161.547143333,96.644756667,15.483350000,2.586440000,14.036443333,23.462713333,3.079790000,17.077293333,19.159070000,5.525326667,12.293683333,18.649796667,16.771946667,13.421290000,96.644756667
2018-12-25 14:55:00,166.463783333,73.378046667,15.275393333,2.567886667,14.007863333,23.735110000,3.202336667,17.203110000,19.066463333,5.435756667,11.941740000,20.570000000,18.442186667,15.015936667,73.378046667
2018-12-25 14:50:00,176.846056667,27.315890000,16.712300000,2.925266667,14.449183333,24.231573333,3.593756667,17.422900000,19.069320000,5.435483333,11.956796667,22.845403333,21.172313333,17.031760000,27.315890000
2018-12-25 14:45:00,170.543300000,16.295866667,17.228376667,3.792143333,15.075570000,24.773416667,3.780113333,17.458313333,19.425186667,5.439936667,12.307640000,19.697163333,18.229810000,13.335630000,16.295866667
2018-12-25 14:40:00,172.345916667,27.822473333,17.619636667,4.122930000,15.251363333,25.312190000,4.380763333,17.779756667,20.287290000,6.389980000,12.191516667,18.392063333,17.207036667,13.411390000,27.822473333
2018-12-25 14:35:00,177.113950000,29.187886667,18.501730000,5.189096667,16.599486667,25.327880000,4.361546667,17.710453333,20.115200000,6.509780000,12.213366667,18.693893333,17.779870000,14.111646667,29.187886667
2018-12-25 14:30:00,188.039520000,31.628720000,19.915476667,7.027050000,18.331083333,25.263336667,3.900216667,17.683850000,20.003153333,6.423270000,11.857186667,20.899270000,20.070676667,16.664950000,31.628720000
2018-12-25 14:25:00,181.158683333,53.015860000,17.036976667,3.382700000,14.840030000,25.247550000,3.897246667,17.785453333,19.986366667,6.352480000,11.926060000,21.850503333,21.254596667,17.598720000,53.015860000
2018-12-25 14:20:00,164.558416667,22.631416667,15.816490000,2.932603333,13.952726667,25.356010000,3.852240000,17.592193333,19.997660000,6.353040000,11.921716667,17.262746667,16.649476667,12.871513333,22.631416667
2018-12-25 14:15:00,168.060106667,21.314916667,15.742310000,2.862356667,13.956840000,24.843720000,3.849710000,17.440590000,20.026883333,6.395033333,11.984740000,17.021880000,19.459746667,14.476296667,21.314916667
2018-12-25 14:10:00,168.135020000,30.287696667,15.709763333,3.233073333,14.050720000,23.852536667,3.960843333,17.172763333,19.232646667,5.618170000,11.926000000,17.984043333,20.119740000,15.274720000,30.287696667
2018-12-25 14:05:00,175.868513333,20.256886667,15.221083333,3.091110000,14.129606667,24.467260000,4.526513333,17.705856667,19.042390000,5.398846667,12.268746667,20.111166667,22.431030000,17.474903333,20.256886667
2018-12-25 14:00:00,173.989230000,25.243023333,15.585433333,2.863933333,14.420763333,23.974710000,3.514026667,17.278716667,18.942963333,5.311616667,11.917590000,20.958450000,21.953030000,17.267996667,25.243023333
2018-12-25 13:55:00,166.230706667,60.223000000,18.378456667,4.648416667,15.612343333,23.671493333,3.301016667,17.238116667,18.937226667,5.309853333,11.926630000,17.230923333,17.120323333,12.855906667,60.223000000
2018-12-25 13:50:00,167.822593333,35.588386667,19.094510000,4.477403333,15.333510000,25.140993333,4.782846667,17.443363333,18.952993333,5.315300000,11.934343333,16.934136667,15.774203333,12.638990000,35.588386667
2018-12-25 13:45:00,172.555503333,42.516866667,18.708966667,3.786923333,14.674396667,26.972336667,6.978940000,17.541180000,18.948656667,5.311953333,11.945620000,17.685300000,16.554723333,13.446506667,42.516866667
2018-12-25 13:40:00,174.575410000,40.247676667,17.025636667,3.103223333,14.454470000,26.788413333,7.173066667,17.357040000,19.201746667,5.558136667,12.506000000,18.809440000,18.152883333,14.445353333,40.247676667
2018-12-25 13:35:00,188.104463333,43.755223333,18.988766667,5.888780000,16.987546667,27.857293333,7.432160000,17.619336667,18.806893333,5.205580000,11.824963333,20.737430000,20.587513333,16.168200000,43.755223333
2018-12-25 13:30:00,189.180610000,66.377510000,19.904870000,7.311930000,18.230040000,27.776310000,6.717746667,17.603066667,19.449866667,5.818506667,11.909233333,20.077290000,18.968436667,15.413313333,66.377510000
2018-12-25 13:25:00,176.226550000,39.191493333,16.712860000,2.977723333,14.427180000,28.021686667,6.952536667,17.734943333,20.395273333,6.255890000,12.372163333,19.518823333,17.320026667,13.537443333,39.191493333
2018-12-25 13:20:00,184.193943333,35.163300000,16.060690000,3.028143333,14.003926667,28.251683333,7.139896667,17.901010000,20.140293333,6.443626667,12.174470000,22.198936667,20.481680000,16.369586667,35.163300000
2018-12-25 13:15:00,178.463630000,37.550163333,16.020716667,3.157130000,14.064813333,28.425006667,7.576626667,18.136156667,19.945050000,6.326890000,12.174793333,20.166666667,18.422860000,14.046920000,37.550163333
2018-12-25 13:10:00,187.556363333,60.257186667,17.653746667,4.455170000,15.588066667,28.019110000,7.457006667,17.861983333,19.961310000,6.342683333,11.953020000,21.684550000,20.420440000,16.159276667,60.257186667
2018-12-25 13:05:00,172.546456667,47.201870000,15.378643333,2.747963333,14.093410000,24.337203333,3.962120000,17.457476667,19.969836667,6.355123333,11.957350000,20.446813333,19.899073333,15.941443333,47.201870000
2018-12-25 13:00:00,162.309250000,49.861986667,15.477206667,2.962700000,14.069046667,23.739896667,3.327733333,17.247580000,19.607136667,5.996770000,11.946150000,17.778016667,17.307510000,12.849503333,49.861986667
2018-12-25 12:55:00,158.488210000,79.987346667,15.118010000,2.900996667,13.888593333,23.071716667,2.843616667,17.089530000,18.933103333,5.323706667,11.954373333,17.841010000,16.684123333,12.839430000,79.987346667
2018-12-25 12:50:00,159.631470000,88.940400000,16.265260000,2.828933333,14.202783333,23.137463333,2.843803333,16.986296667,19.026873333,5.425393333,12.310900000,17.605776667,16.148283333,12.849703333,88.940400000
2018-12-25 12:45:00,167.184156667,36.138086667,16.369120000,2.888783333,14.256873333,23.508833333,3.461290000,17.157260000,18.910856667,5.331970000,11.947226667,19.469420000,18.823533333,15.058990000,36.138086667
2018-12-25 12:40:00,172.444916667,27.225590000,16.338210000,2.827626667,14.214320000,24.085626667,4.195003333,17.579100000,18.890733333,5.345420000,11.904580000,20.600813333,20.097920000,16.365563333,27.225590000
2018-12-25 12:35:00,166.710813333,65.517130000,16.580520000,2.877090000,14.331380000,23.944523333,4.084210000,17.652766667,18.882426667,5.347506667,11.888766667,18.559543333,18.034093333,14.527986667,65.517130000
2018-12-25 12:30:00,170.543853333,37.043056667,18.932896667,6.038583333,17.296536667,24.330130000,3.946010000,17.833510000,18.909983333,5.361016667,11.906020000,16.880210000,16.410036667,12.698920000,37.043056667
2018-12-25 12:25:00,178.115703333,34.190260000,20.471113333,7.332690000,18.424040000,25.373606667,4.005270000,17.923843333,19.205100000,5.625890000,12.556240000,17.330460000,17.029110000,12.838340000,34.190260000
2018-12-25 12:20:00,167.224963333,51.589643333,16.347640000,3.699753333,14.149020000,25.112500000,3.726353333,17.740463333,19.535710000,5.544420000,12.290476667,18.178330000,17.279883333,13.620413333,51.589643333
2018-12-25 12:15:00,186.716473333,56.142710000,16.353420000,3.491603333,14.131760000,25.352370000,4.461276667,18.149506667,20.015126667,6.279316667,12.010856667,23.875240000,23.090750000,19.505246667,56.142710000
2018-12-25 12:10:00,174.433873333,18.648613333,17.343803333,3.619080000,14.294576667,25.163346667,4.257473333,17.645280000,19.819696667,6.276846667,11.825016667,19.552173333,19.048816667,15.587763333,18.648613333
2018-12-25 12:05:00,168.295053333,23.996746667,17.179250000,3.550216667,14.308463333,25.101970000,4.023783333,17.555453333,19.948416667,6.381833333,12.284296667,17.407730000,17.282563333,13.271076667,23.996746667
2018-12-25 12:00:00,170.197246667,23.558116667,17.389596667,3.587510000,14.331616667,25.057580000,3.656900000,17.700440000,19.823513333,6.276666667,11.848046667,19.074976667,17.743883333,13.706516667,23.558116667
2018-12-25 11:55:00,169.950276667,16.457906667,17.297800000,3.403260000,14.260073333,24.083113333,3.425346667,17.352240000,19.903793333,6.348966667,11.895996667,19.695573333,18.069190000,14.214923333,16.457906667
2018-12-25 11:50:00,175.395623333,12.721706667,18.220730000,3.720113333,14.549710000,23.908553333,3.440523333,17.260816667,19.870133333,6.350013333,11.909316667,21.299793333,19.493536667,15.372383333,12.721706667
2018-12-25 11:45:00,181.337256667,6.025210000,19.380280000,4.626213333,15.077950000,23.964723333,3.843343333,17.373866667,19.188256667,5.645433333,12.602703333,21.472700000,22.824993333,15.336793333,6.025210000
2018-12-25 11:40:00,176.992466667,1.546263333,19.764966667,5.101506667,15.743960000,24.082083333,4.107110000,17.447830000,18.882976667,5.348433333,11.920283333,17.377840000,20.760246667,16.455230000,1.546263333
2018-12-25 11:35:00,167.352236667,3.608870000,18.404233333,3.728613333,14.625443333,24.158466667,4.079036667,17.468363333,18.881693333,5.344790000,11.911193333,17.490583333,17.339933333,13.919886667,3.608870000
2018-12-25 11:30:00,170.456306667,8.087290000,18.892773333,3.791740000,14.683113333,24.272060000,3.885203333,17.681770000,18.838603333,5.333723333,11.908126667,18.633210000,17.900933333,14.635050000,8.087290000
2018-12-25 11:25:00,168.787926667,11.457753333,16.437826667,2.958880000,14.312490000,24.094840000,3.639196667,17.468400000,18.960856667,5.438860000,12.344483333,19.152530000,18.858763333,15.120800000,11.457753333
2018-12-25 11:20:00,170.884556667,26.817313333,16.136636667,3.170056667,14.143426667,24.543296667,3.536320000,17.550016667,19.501833333,5.495263333,12.588553333,19.692633333,19.098700000,15.427820000,26.817313333
2018-12-25 11:15:00,165.286290000,19.532463333,15.902103333,3.209040000,14.100526667,25.956003333,4.959980000,18.531113333,18.964010000,5.218813333,12.014600000,17.378896667,16.292353333,12.758850000,19.532463333
2018-12-25 11:10:00,189.188993333,23.180896667,19.037986667,7.202663333,17.939416667,25.460273333,4.499733333,17.964843333,18.760976667,5.219826667,11.827746667,21.660146667,22.888763333,16.726616667,23.180896667
2018-12-25 11:05:00,175.277516667,26.215123333,16.494160000,4.300476667,15.211476667,25.291560000,4.344453333,17.873516667,19.910716667,6.401636667,12.260476667,18.717490000,20.376393333,14.095160000,26.215123333
2018-12-25 11:00:00,175.984266667,24.520146667,17.309133333,4.335856667,15.553536667,25.127843333,3.719036667,17.613760000,19.787646667,6.266770000,11.815823333,19.585716667,19.304063333,15.565080000,24.520146667
2018-12-25 10:55:00,174.937970000,28.774273333,17.539160000,3.540370000,14.912290000,25.186813333,3.727873333,17.643030000,19.884986667,6.327923333,11.912100000,19.794520000,18.907756667,15.561146667,28.774273333
2018-12-25 10:50:00,165.205630000,36.149206667,17.104146667,3.251093333,14.615700000,24.623123333,3.528903333,17.570476667,20.035890000,6.483040000,12.108620000,17.005310000,16.131723333,12.747603333,36.149206667
2018-12-25 10:45:00,166.426610000,29.153963333,16.428116667,3.101230000,14.431013333,24.296050000,4.116056667,17.699073333,20.073460000,6.516803333,12.448693333,17.429426667,16.821836667,13.064850000,29.153963333
2018-12-25 10:40:00,170.507670000,23.611250000,16.644136667,3.094816667,14.563896667,24.196566667,4.165646667,17.698076667,19.916436667,6.354193333,11.948446667,18.778726667,18.767170000,14.379556667,23.611250000
2018-12-25 10:35:00,172.643453333,31.502903333,16.293450000,3.035453333,14.377953333,23.694563333,3.686393333,17.386206667,19.055280000,5.533420000,11.922596667,19.621170000,21.292563333,16.744403333,31.502903333
2018-12-25 10:30:00,176.533536667,28.403643333,16.662460000,3.382310000,14.530016667,23.768933333,3.266136667,17.343176667,19.553340000,5.417186667,12.758126667,20.109516667,22.260500000,17.481833333,28.403643333
2018-12-25 10:25:00,175.690093333,29.294393333,18.152006667,4.810123333,15.715953333,24.140910000,3.733426667,17.736543333,19.892536667,5.472596667,13.207846667,17.616290000,20.323653333,14.888206667,29.294393333
2018-12-25 10:20:00,165.764456667,31.706196667,16.085613333,3.445353333,14.239253333,23.765280000,3.278713333,17.340363333,20.469396667,5.537403333,13.616706667,17.658453333,17.253496667,13.074423333,31.706196667
2018-12-25 10:15:00,168.912616667,31.392826667,15.982740000,3.294436667,14.049550000,24.439933333,4.245263333,17.961366667,19.978773333,5.526716667,13.117696667,19.236623333,17.243493333,13.836023333,31.392826667
2018-12-25 10:10:00,182.338960000,27.301000000,15.597690000,2.750990000,14.227133333,26.058603333,5.104660000,18.557236667,20.240853333,5.858576667,13.769220000,22.994063333,20.654683333,16.525250000,27.301000000
2018-12-25 10:05:00,189.993486667,20.696470000,15.778673333,2.703246667,14.418686667,25.945803333,4.907786667,18.446083333,20.088993333,5.736353333,13.259973333,25.962770000,23.834626667,18.910490000,20.696470000
2018-12-25 10:00:00,177.189780000,19.410936667,17.405353333,3.474053333,14.607716667,25.968873333,4.709603333,18.598596667,20.029910000,5.750750000,13.222386667,21.276450000,18.359516667,13.786570000,19.410936667
2018-12-25 09:55:00,177.226823333,16.401420000,17.976760000,3.687230000,14.502590000,25.703403333,4.551143333,18.339806667,21.001253333,6.775756667,13.437873333,20.875160000,17.148010000,13.227836667,16.401420000
2018-12-25 09:50:00,178.282046667,16.152296667,18.823050000,4.198736667,14.691166667,25.521173333,4.371250000,18.225243333,21.203856667,6.978836667,13.610513333,19.596396667,17.507420000,13.554403333,16.152296667
2018-12-25 09:45:00,188.098750000,11.119970000,19.237523333,6.100906667,17.020286667,25.666193333,4.779716667,18.227423333,21.144573333,6.919930000,13.301240000,20.366390000,19.884063333,15.450503333,11.119970000
2018-12-25 09:40:00,189.553656667,9.080746667,19.860270000,6.361190000,17.736410000,24.639183333,4.691353333,17.852816667,21.153843333,6.919190000,13.294510000,21.140433333,19.790966667,16.113490000,9.080746667
2018-12-25 09:35:00,172.566416667,6.566426667,16.385850000,2.866130000,14.292293333,24.582810000,4.706986667,18.009166667,21.521903333,7.244560000,14.102530000,18.355840000,17.121793333,13.376553333,6.566426667
2018-12-25 09:30:00,172.191120000,6.414863333,16.359336667,2.845346667,14.239993333,24.767746667,4.483176667,18.198466667,21.187156667,6.914003333,13.310853333,19.003350000,17.347880000,13.533810000,6.414863333
2018-12-25 09:25:00,171.033006667,5.125553333,15.995000000,2.916993333,14.229686667,24.498646667,4.293316667,18.013853333,21.134043333,6.415630000,13.987570000,18.757080000,17.692140000,13.099046667,5.125553333
2018-12-25 09:20:00,174.285510000,5.293870000,15.549043333,3.088043333,13.880450000,24.544620000,4.296080000,18.048000000,20.307186667,5.847010000,13.667026667,20.781286667,18.736093333,15.540670000,5.293870000
2018-12-25 09:15:00,178.143950000,4.933076667,15.906833333,3.185873333,13.944213333,24.507213333,4.458576667,17.957636667,20.127046667,5.823990000,13.480810000,21.764766667,20.320793333,16.666196667,4.933076667
2018-12-25 09:10:00,167.443356667,2.757030000,15.597256667,3.267676667,13.991696667,24.428243333,4.572196667,17.907786667,20.070063333,5.759483333,13.223356667,18.483360000,16.753976667,13.388260000,2.757030000
2018-12-25 09:05:00,176.810046667,3.639876667,15.375896667,2.982916667,14.087113333,25.030186667,4.613896667,18.035910000,20.065593333,5.757933333,13.251570000,21.504813333,20.057540000,16.046676667,3.639876667
2018-12-25 09:00:00,169.090816667,0.597943333,15.921260000,2.886996667,14.356746667,25.681926667,4.201360000,18.165116667,20.263706667,5.891023333,13.782643333,18.186456667,16.725620000,13.027960000,0.597943333
2018-12-25 08:55:00,180.813946667,-0.103636667,17.818406667,4.511633333,15.707383333,25.647813333,4.179346667,18.157203333,20.371153333,5.992450000,13.548423333,21.198833333,19.186680000,14.494620000,-0.103636667
2018-12-25 08:50:00,184.257246667,0.424530000,17.133763333,3.561213333,14.891856667,25.691840000,4.143860000,18.108550000,20.401880000,6.053490000,13.587660000,23.581333333,20.441416667,16.660383333,0.424530000
2018-12-25 08:45:00,183.298616667,0.315586667,16.723620000,3.160320000,14.588436667,25.788953333,4.561706667,18.231763333,21.235173333,6.894200000,13.858973333,22.851230000,19.888903333,15.515336667,0.315586667
2018-12-25 08:40:00,175.362383333,-0.017993333,16.588546667,3.027593333,14.415090000,25.831543333,4.780360000,18.288546667,21.262230000,6.904216667,13.431716667,20.278233333,17.231383333,13.322923333,-0.017993333
2018-12-25 08:35:00,173.234560000,1.251183333,16.265843333,2.977026667,14.196276667,25.886083333,5.200610000,18.577100000,21.131320000,6.881316667,13.291300000,18.460930000,16.974993333,13.391760000,1.251183333
2018-12-25 08:30:00,174.345610000,1.307153333,17.285466667,3.715183333,14.190530000,24.138873333,4.122796667,17.679173333,20.723523333,6.651523333,13.724373333,19.525806667,18.149006667,14.439353333,1.307153333
2018-12-25 08:25:00,179.271993333,4.173626667,17.064420000,3.709910000,14.016880000,24.115793333,4.051260000,17.619010000,21.286586667,7.101190000,13.834930000,20.757940000,19.977630000,15.736443333,4.173626667
2018-12-25 08:20:00,178.029590000,3.886160000,18.446496667,4.734110000,14.849890000,24.115116667,4.067456667,17.602113333,21.001536667,6.816130000,13.154733333,19.470736667,17.602663333,16.168606667,3.886160000
2018-12-25 08:15:00,180.118093333,1.478906667,19.837626667,5.901560000,16.054230000,24.039013333,4.341536667,17.632153333,20.372443333,6.161183333,13.185826667,19.218503333,17.662533333,15.711483333,1.478906667
2018-12-25 08:10:00,184.152436667,-1.154573333,18.457110000,6.332653333,17.077926667,24.027220000,4.491776667,17.553226667,20.143910000,5.915586667,13.751656667,20.889643333,19.627033333,15.884693333,-1.154573333
2018-12-25 08:05:00,184.725563333,-1.752556667,15.860756667,2.918020000,14.195460000,24.090833333,4.498540000,17.658593333,20.010063333,5.771636667,13.186280000,23.480646667,24.310606667,18.744126667,-1.752556667
2018-12-25 08:00:00,188.304733333,-1.748836667,16.345626667,3.077256667,14.222596667,24.143866667,4.004516667,17.747406667,19.996846667,5.750990000,13.197263333,24.081530000,26.650790000,19.086043333,-1.748836667
