"Date & Time","use [kW]","gen [kW]","Register 1 [kW]","Register 2 [kW]","Register 3 [kW]","Register 4 [kW]","Register 5 [kW]","Register 6 [kW]","Register 7 [kW]","Register 8 [kW]","Register 9 [kW]","Register 10 [kW]","Register 11 [kW]","Register 12 [kW]","Solar [kW]"
2018-12-25 07:55:00,177.245553333,-1.750030000,16.449970000,2.973323333,14.273690000,25.481183333,4.306293333,18.210920000,20.214396667,5.961450000,13.727076667,19.947703333,20.927800000,14.771746667,-1.750030000
2018-12-25 07:50:00,171.103840000,-1.746953333,16.354513333,3.349106667,14.309146667,26.245396667,4.436620000,18.994016667,20.231290000,6.002966667,13.546673333,17.967476667,16.802633333,12.864000000,-1.746953333
2018-12-25 07:45:00,173.797090000,-1.748830000,16.324136667,3.281570000,14.260383333,26.281726667,4.730156667,19.011010000,20.136460000,5.897040000,13.328786667,19.124226667,17.949196667,13.472396667,-1.748830000
2018-12-25 07:40:00,176.494666667,-1.750886667,16.684553333,3.290996667,14.505356667,26.366360000,5.114986667,19.036950000,20.369143333,5.910190000,13.662293333,19.627976667,17.583476667,14.342383333,-1.750886667
2018-12-25 07:35:00,185.186166667,-1.751463333,17.731633333,4.426796667,15.597506667,26.121636667,4.759606667,18.804420000,21.477693333,6.850580000,14.074856667,20.742430000,18.959320000,15.639686667,-1.751463333
2018-12-25 07:30:00,178.092246667,-1.743936667,15.160160000,2.569443333,13.931436667,26.130930000,4.221176667,18.805050000,21.335966667,7.078373333,13.579556667,20.605380000,19.253053333,15.421720000,-1.743936667
2018-12-25 07:25:00,196.033846667,-1.740253333,15.488996667,3.327216667,14.185870000,27.791536667,6.105366667,20.718583333,23.255413333,9.527846667,15.224936667,23.010786667,21.316343333,16.080950000,-1.740253333
2018-12-25 07:20:00,196.177710000,-1.744563333,16.843310000,4.700843333,14.682766667,27.388770000,6.012253333,20.720123333,22.870116667,9.485676667,15.514003333,22.040876667,20.453246667,15.465723333,-1.744563333
2018-12-25 07:15:00,196.258883333,-1.747720000,16.756633333,4.700783333,14.577086667,27.379636667,6.255950000,20.750170000,22.914116667,9.315893333,14.992263333,21.157810000,21.568823333,15.889716667,-1.747720000
2018-12-25 07:10:00,205.582696667,-1.749516667,17.133350000,5.057170000,14.846196667,27.453993333,6.599040000,20.827230000,23.653286667,9.561743333,15.121856667,23.125370000,24.140120000,18.063340000,-1.749516667
2018-12-25 07:05:00,203.767750000,-1.745136667,17.830703333,4.948960000,15.113160000,27.377753333,6.478976667,20.684726667,22.992906667,8.954620000,15.373153333,22.686786667,23.711853333,17.614150000,-1.745136667
2018-12-25 07:00:00,191.874553333,-1.744646667,17.841876667,4.824013333,15.195300000,27.388220000,5.909440000,20.580916667,21.845083333,8.395896667,15.306786667,20.079233333,19.987046667,14.520740000,-1.744646667
2018-12-25 06:55:00,202.945856667,-1.745463333,19.489800000,6.073676667,16.517596667,27.395863333,5.988403333,20.750643333,21.774386667,8.342956667,15.044476667,23.414030000,21.390056667,16.763966667,-1.745463333
2018-12-25 06:50:00,191.081750000,-1.743000000,17.655500000,4.628950000,14.985736667,28.270766667,6.585593333,21.292463333,22.046290000,8.406020000,15.132910000,20.065423333,18.449113333,13.562983333,-1.743000000
2018-12-25 06:45:00,202.299446667,-1.741403333,17.823006667,4.612680000,15.006536667,28.712440000,6.502170000,21.015223333,23.380486667,8.814646667,16.268060000,22.860426667,21.078316667,16.225453333,-1.741403333
2018-12-25 06:40:00,212.345993333,-1.744320000,20.166670000,7.469723333,17.845316667,28.867993333,6.966593333,21.206986667,22.536503333,8.582310000,15.173306667,23.854296667,22.275240000,17.401053333,-1.744320000
2018-12-25 06:35:00,194.929693333,-1.755606667,18.146386667,5.562833333,16.198863333,28.865896667,6.913080000,21.189500000,22.033533333,8.524963333,15.292336667,20.567946667,18.117620000,13.516733333,-1.755606667
2018-12-25 06:30:00,191.926273333,-1.754813333,18.053230000,5.057036667,14.978650000,28.867646667,6.352780000,21.206850000,21.830203333,8.312916667,15.319630000,20.388736667,18.134873333,13.423720000,-1.754813333
2018-12-25 06:25:00,200.823566667,-1.752260000,18.750956667,5.482296667,15.177730000,28.904820000,6.403626667,21.205690000,23.315300000,9.390966667,15.321826667,22.517113333,19.849186667,14.504053333,-1.752260000
2018-12-25 06:20:00,208.147956667,-1.744323333,20.409830000,6.525280000,16.109983333,28.619266667,6.237513333,21.017816667,23.710536667,9.591543333,15.105940000,23.990490000,20.819906667,16.009850000,-1.744323333
2018-12-25 06:15:00,206.127343333,-1.742963333,19.799753333,6.047516667,15.707283333,27.477480000,6.148090000,20.779310000,22.816353333,9.283220000,14.971410000,24.597940000,21.821446667,16.677540000,-1.742963333
2018-12-25 06:10:00,194.635256667,-1.743643333,18.120566667,4.673416667,15.228046667,27.485493333,6.459633333,20.773340000,22.986846667,9.417083333,15.481756667,21.646573333,18.555236667,13.807263333,-1.743643333
2018-12-25 06:05:00,193.818086667,-1.748530000,17.785490000,4.650756667,15.169300000,27.556906667,6.416696667,20.734880000,23.464840000,9.647266667,15.330023333,20.402860000,18.974293333,13.684773333,-1.748530000
2018-12-25 06:00:00,196.512326667,-1.729143333,18.016673333,4.503240000,15.175313333,27.692590000,5.996876667,20.867616667,23.929306667,9.685493333,15.259466667,21.646996667,19.129016667,14.609736667,-1.729143333
2018-12-25 05:55:00,199.993696667,-1.730670000,17.640820000,4.510763333,15.089910000,27.700000000,5.850186667,20.869023333,23.368373333,8.995130000,16.255086667,22.878663333,20.893760000,15.941980000,-1.730670000
2018-12-25 05:50:00,210.710283333,-1.731906667,18.031253333,4.952020000,15.202476667,28.141203333,6.410356667,21.387980000,22.047796667,8.341766667,15.182876667,26.552853333,24.475120000,19.984580000,-1.731906667
2018-12-25 05:45:00,190.579756667,-1.732656667,17.574973333,4.712056667,15.165443333,27.758496667,6.026003333,20.838323333,22.306410000,8.564200000,15.405810000,20.160896667,18.638083333,13.429060000,-1.732656667
2018-12-25 05:40:00,191.507763333,-1.736943333,16.786476667,4.274773333,14.979780000,28.727986667,6.533970000,20.950763333,23.135833333,8.821510000,15.620140000,20.058293333,17.938843333,13.679393333,-1.736943333
2018-12-25 05:35:00,198.880400000,-1.733486667,18.601016667,5.840216667,16.500516667,29.078973333,6.545866667,21.098986667,22.675160000,8.567390000,15.606040000,20.950366667,19.007896667,14.407970000,-1.733486667
2018-12-25 05:30:00,197.004216667,-1.731050000,17.219016667,4.624913333,15.443566667,29.081063333,6.150416667,21.185833333,21.933583333,8.216126667,15.057663333,22.101933333,20.314023333,15.676076667,-1.731050000
2018-12-25 05:25:00,200.448896667,-1.731496667,16.969056667,4.162013333,14.983583333,29.215343333,5.933723333,21.024370000,21.949546667,8.201953333,15.060136667,23.928473333,22.063203333,16.957493333,-1.731496667
2018-12-25 05:20:00,194.384066667,-1.736386667,18.059230000,4.791846667,15.093206667,29.239396667,6.013720000,21.181860000,22.815430000,8.571460000,15.639153333,20.877273333,18.391343333,13.710146667,-1.736386667
2018-12-25 05:15:00,195.747670000,-1.732793333,18.402343333,4.931956667,15.074606667,29.303903333,6.224250000,21.310713333,23.777153333,9.506910000,15.471500000,20.276946667,17.777430000,13.689956667,-1.732793333
2018-12-25 05:10:00,204.618386667,-1.738000000,21.513393333,8.788770000,18.663300000,28.588520000,6.371120000,21.081893333,23.153073333,9.276443333,15.220453333,20.014013333,18.390750000,13.556656667,-1.738000000
2018-12-25 05:05:00,204.749210000,-1.738660000,18.577480000,5.279756667,15.916460000,28.003913333,6.156576667,20.823300000,23.932170000,9.660103333,16.391556667,22.727873333,21.055216667,16.224803333,-1.738660000
2018-12-25 05:00:00,204.473060000,-1.728836667,18.146186667,4.334486667,15.330633333,27.932566667,5.642236667,20.798110000,23.784836667,9.570476667,15.307913333,24.065143333,22.116223333,17.444246667,-1.728836667
2018-12-25 04:55:00,200.789906667,-1.731106667,19.408883333,5.742650000,16.740103333,28.036470000,5.512056667,20.763536667,24.235780000,9.830500000,15.590716667,20.323470000,18.557876667,16.047863333,-1.731106667
2018-12-25 04:50:00,203.128586667,-1.734836667,17.688586667,4.381483333,15.531936667,28.309243333,5.902026667,21.065413333,23.253890000,9.438716667,15.555540000,23.708280000,20.618666667,17.674803333,-1.734836667
2018-12-25 04:45:00,203.931576667,-1.733640000,16.892126667,3.948330000,15.078660000,28.231500000,5.827950000,20.923173333,22.751166667,8.916166667,15.579320000,25.138836667,23.054236667,17.590110000,-1.733640000
2018-12-25 04:40:00,198.776643333,-1.734563333,16.982963333,3.986290000,15.104936667,28.132816667,6.112700000,20.861823333,22.722920000,8.612790000,15.550543333,23.393460000,20.746960000,16.568440000,-1.734563333
2018-12-25 04:35:00,203.208546667,-1.744496667,17.188160000,4.306756667,15.273603333,28.383310000,6.223940000,20.960070000,22.944810000,8.490256667,15.246986667,25.602820000,21.596966667,16.990866667,-1.744496667
2018-12-25 04:30:00,194.639850000,-1.740203333,17.688040000,4.645213333,15.330376667,29.547313333,6.186743333,21.324923333,22.952523333,8.596946667,15.789856667,20.933290000,17.916570000,13.728053333,-1.740203333
2018-12-25 04:25:00,192.482070000,-1.740083333,18.391346667,4.468360000,15.466950000,29.507046667,5.917830000,21.172906667,22.004160000,8.178133333,15.113690000,20.163620000,18.545920000,13.552106667,-1.740083333
2018-12-25 04:20:00,198.402396667,-1.739240000,19.775363333,5.481696667,16.092923333,29.375116667,5.808163333,21.036830000,22.312050000,8.182723333,15.414476667,20.001630000,21.535120000,13.386303333,-1.739240000
2018-12-25 04:15:00,214.061320000,-1.740590000,21.285580000,6.341320000,16.976883333,29.371540000,6.032623333,21.165733333,23.464010000,8.827663333,16.373016667,24.180540000,24.192206667,15.850203333,-1.740590000
2018-12-25 04:10:00,208.884733333,-1.739666667,18.406100000,4.594976667,15.680306667,29.368870000,6.345000000,21.075840000,23.043333333,8.622526667,15.379160000,26.317856667,22.203893333,17.846870000,-1.739666667
2018-12-25 04:05:00,200.673563333,-1.745693333,17.976233333,4.424656667,15.581393333,29.421250000,6.312446667,21.166596667,23.284473333,9.193893333,15.333633333,22.730150000,20.774270000,14.474566667,-1.745693333
2018-12-25 04:00:00,200.242883333,-1.740680000,17.869880000,4.411526667,15.716223333,28.301220000,5.593440000,21.097476667,23.427753333,9.541180000,15.775033333,21.644053333,21.276113333,15.588983333,-1.740680000
2018-12-25 03:55:00,197.245820000,-1.753040000,17.318923333,4.731113333,15.628846667,28.205023333,5.522056667,20.924073333,23.721850000,9.555286667,15.613536667,19.845510000,20.960110000,15.219490000,-1.753040000
2018-12-25 03:50:00,207.874816667,-1.755063333,19.108683333,5.549573333,15.735783333,28.114113333,5.501763333,20.886420000,24.188203333,9.731946667,15.450013333,22.199400000,23.528733333,17.880183333,-1.755063333
2018-12-25 03:45:00,223.976196667,-1.754913333,19.814803333,6.187916667,16.713456667,28.615593333,6.225420000,21.363156667,23.966776667,9.786790000,15.656286667,27.858950000,26.479190000,21.307856667,-1.754913333
2018-12-25 03:40:00,207.405850000,-1.751526667,22.724430000,8.812913333,19.225946667,28.473706667,6.390716667,21.113466667,23.395046667,9.535186667,15.770540000,20.388430000,17.978896667,13.596570000,-1.751526667
2018-12-25 03:35:00,196.245360000,-1.753523333,19.008186667,5.108906667,16.307406667,28.839456667,6.674383333,21.359383333,23.022553333,8.963926667,15.391790000,20.354353333,17.781286667,13.433726667,-1.753523333
2018-12-25 03:30:00,199.151060000,-1.754253333,19.782436667,6.018230000,16.968843333,28.679473333,6.240963333,21.383313333,23.702116667,8.698500000,15.932856667,20.184576667,17.978590000,13.581160000,-1.754253333
2018-12-25 03:25:00,202.508903333,-1.755220000,18.477170000,4.607476667,15.624226667,29.325973333,6.335870000,21.625803333,23.285050000,8.834630000,15.945216667,22.243166667,20.620656667,15.583663333,-1.755220000
2018-12-25 03:20:00,209.155733333,-1.757540000,18.501833333,4.763640000,15.502600000,30.463126667,7.866073333,22.861826667,22.692576667,8.569206667,15.377713333,23.667496667,21.779396667,17.110243333,-1.757540000
2018-12-25 03:15:00,200.404380000,-1.749146667,18.621300000,5.067076667,15.462446667,30.450520000,7.958686667,22.570663333,22.282750000,8.481810000,15.370103333,20.917600000,18.615980000,14.605443333,-1.749146667
2018-12-25 03:10:00,198.889103333,-1.751470000,17.955830000,4.914066667,15.428503333,30.756016667,8.613390000,22.815046667,22.387676667,8.558576667,15.726226667,20.026096667,18.189806667,13.517866667,-1.751470000
2018-12-25 03:05:00,199.780893333,-1.757386667,17.109316667,4.299893333,15.235023333,30.990106667,8.814490000,22.941230000,22.352646667,8.666886667,15.533600000,20.960676667,18.704936667,14.172086667,-1.757386667
2018-12-25 03:00:00,204.518450000,-1.758916667,17.574030000,4.409830000,15.345406667,30.843063333,8.243840000,22.908993333,22.318100000,8.870163333,15.361560000,22.439946667,20.489686667,15.713830000,-1.758916667
2018-12-25 02:55:00,210.907446667,-1.760796667,17.184803333,4.304660000,15.407843333,30.893880000,8.156746667,22.985650000,23.351893333,9.892703333,15.836613333,23.904280000,21.744546667,17.243826667,-1.760796667
2018-12-25 02:50:00,207.393466667,-1.760303333,19.474683333,5.410340000,16.608286667,29.984363333,7.993296667,22.766700000,24.425186667,10.513346667,16.168540000,20.614033333,19.372500000,14.062190000,-1.760303333
2018-12-25 02:45:00,215.493980000,-1.763136667,19.528220000,5.677396667,16.734586667,29.614993333,7.703166667,22.454783333,24.013236667,9.898643333,15.827876667,23.938070000,22.985130000,17.117876667,-1.763136667
2018-12-25 02:40:00,201.279453333,-1.766926667,18.494553333,4.818696667,15.842373333,29.957810000,8.484680000,22.797613333,23.446356667,9.579433333,15.506866667,20.086690000,18.674156667,13.590223333,-1.766926667
2018-12-25 02:35:00,205.408690000,-1.768730000,18.723830000,5.132870000,15.870910000,29.940633333,8.476930000,22.781746667,23.854116667,9.668263333,15.710143333,21.223413333,19.133963333,14.891870000,-1.768730000
2018-12-25 02:30:00,214.012606667,-1.765710000,18.287310000,4.943153333,15.645650000,29.894266667,7.986573333,22.691173333,24.259463333,9.740456667,15.420196667,23.186786667,25.341380000,16.616196667,-1.765710000
2018-12-25 02:25:00,208.671233333,-1.763560000,18.852206667,5.149860000,16.259396667,29.606193333,7.608693333,22.346376667,23.351453333,9.116853333,15.351596667,23.129903333,21.740256667,16.158443333,-1.763560000
2018-12-25 02:20:00,211.696436667,-1.763413333,21.083193333,8.364666667,19.049973333,29.640953333,7.407330000,22.321313333,22.614146667,8.606823333,15.903593333,20.728096667,18.615973333,17.360373333,-1.763413333
2018-12-25 02:15:00,201.303696667,-1.766080000,19.356553333,5.359643333,15.617043333,31.304173333,8.199243333,23.091776667,22.574030000,8.493913333,15.450403333,20.043433333,18.199250000,13.614233333,-1.766080000
2018-12-25 02:10:00,208.185546667,-1.766573333,20.158123333,6.005696667,16.333003333,31.393643333,8.504883333,23.037336667,23.422670000,8.781863333,15.598493333,21.261796667,19.296373333,14.391663333,-1.766573333
2018-12-25 02:05:00,219.075263333,-1.761690000,21.232376667,6.694373333,17.031540000,31.285566667,8.479883333,23.008316667,23.523616667,8.891753333,16.067206667,24.245783333,22.134086667,16.480760000,-1.761690000
2018-12-25 02:00:00,215.806733333,-1.763796667,20.574023333,5.607913333,16.019033333,31.199996667,8.022633333,22.968366667,23.818686667,8.840280000,16.024326667,24.378380000,21.593800000,16.759293333,-1.763796667
2018-12-25 01:55:00,209.169666667,-1.760550000,21.329246667,6.831530000,17.114386667,31.162926667,7.605350000,22.868536667,23.421446667,8.933206667,16.108206667,21.541503333,18.551670000,13.701656667,-1.760550000
2018-12-25 01:50:00,223.210040000,-1.750286667,20.633393333,5.416843333,16.107936667,33.034903333,8.969546667,23.654846667,23.345186667,9.336233333,16.008203333,26.223900000,22.576123333,17.902923333,-1.750286667
2018-12-25 01:45:00,238.910443333,-1.739506667,20.819836667,5.146826667,17.153163333,35.970443333,11.272123333,23.790696667,25.955116667,12.698913333,15.714016667,27.572310000,23.878716667,18.938280000,-1.739506667
2018-12-25 01:40:00,243.093420000,-1.725783333,21.393250000,4.931116667,18.293736667,35.468186667,11.535393333,23.577616667,27.273256667,15.260940000,15.568456667,27.413220000,23.983846667,18.394400000,-1.725783333
2018-12-25 01:35:00,248.875550000,-1.728076667,21.332430000,4.915496667,18.416333333,35.515996667,11.604016667,23.592866667,27.623903333,15.747103333,16.027753333,29.003036667,25.705076667,19.391536667,-1.728076667
2018-12-25 01:30:00,239.918630000,-1.728163333,20.487153333,4.723283333,18.140750000,36.251096667,11.927503333,23.640040000,27.634226667,15.884306667,15.701680000,26.384396667,22.574093333,16.570100000,-1.728163333
2018-12-25 01:25:00,252.440590000,-1.733346667,22.799720000,7.097273333,20.106006667,35.771140000,11.461113333,24.053050000,27.994246667,16.366193333,16.184356667,27.697976667,24.810536667,18.098976667,-1.733346667
2018-12-25 01:20:00,250.943176667,-1.726450000,23.787890000,7.628223333,20.339333333,35.720913333,11.477986667,24.086693333,28.590140000,16.908323333,17.033143333,25.376266667,22.633440000,17.360823333,-1.726450000
2018-12-25 01:15:00,257.404690000,-1.746420000,24.962100000,9.126843333,21.993040000,35.814066667,11.832910000,24.232690000,28.466943333,16.200203333,17.578376667,25.769746667,23.752470000,17.675300000,-1.746420000
2018-12-25 01:10:00,270.083180000,-1.773180000,26.507713333,10.606653333,23.936596667,36.779506667,12.993350000,24.900380000,26.996280000,15.536713333,16.569766667,28.578980000,26.146790000,20.530450000,-1.773180000
2018-12-25 01:05:00,265.376413333,-1.763740000,25.209313333,9.486370000,22.780540000,38.183823333,13.676933333,25.115953333,27.364290000,15.461256667,16.704136667,26.819973333,25.547026667,19.026796667,-1.763740000
2018-12-25 01:00:00,282.685230000,-1.763396667,25.096243333,8.971916667,22.345080000,38.037276667,13.133213333,24.715516667,27.725450000,15.451620000,17.058363333,34.561553333,31.031680000,24.557316667,-1.763396667
2018-12-25 00:55:00,272.594630000,-1.768920000,24.714630000,9.080776667,22.340313333,37.159480000,12.268433333,24.658593333,28.161016667,15.700330000,17.100710000,31.764350000,28.364096667,21.281900000,-1.768920000
2018-12-25 00:50:00,266.819776667,-1.773936667,24.933720000,9.611880000,22.618976667,37.646756667,12.743436667,24.842163333,27.696750000,15.293440000,16.466280000,27.323473333,25.071636667,22.571263333,-1.773936667
2018-12-25 00:45:00,273.648453333,-1.773363333,25.000680000,10.002973333,23.157113333,38.138113333,13.302750000,24.536943333,27.891063333,15.436013333,17.034856667,29.415673333,27.566076667,22.166196667,-1.773363333
2018-12-25 00:40:00,290.442863333,-1.773703333,26.998980000,12.058113333,24.787860000,37.401070000,13.064233333,24.539866667,27.636430000,15.402450000,16.469283333,32.588640000,34.675856667,24.820080000,-1.773703333
2018-12-25 00:35:00,275.052403333,-1.780240000,26.677883333,11.441313333,24.557596667,36.406190000,12.932043333,24.212693333,29.471640000,16.408480000,17.439900000,25.744640000,30.096790000,19.663233333,-1.780240000
2018-12-25 00:30:00,273.953460000,-1.782796667,25.944720000,10.313476667,23.539596667,36.680296667,12.828933333,24.168506667,30.242643333,16.869646667,18.379956667,27.316703333,27.512526667,20.156453333,-1.782796667
2018-12-25 00:25:00,274.683206667,-1.775150000,26.286833333,10.404726667,23.510606667,35.809656667,11.880683333,24.250850000,29.624143333,16.612980000,17.489106667,28.167976667,28.955603333,21.690040000,-1.775150000
2018-12-25 00:20:00,272.447400000,-1.773116667,25.780670000,10.322326667,22.941286667,35.685503333,11.896070000,24.240753333,29.815976667,16.738496667,17.353103333,28.444420000,27.849720000,21.379073333,-1.773116667
2018-12-25 00:15:00,291.376136667,-1.769620000,23.884183333,7.833740000,19.820206667,35.992266667,12.404536667,24.526126667,29.974350000,16.780810000,17.724043333,37.490680000,35.755323333,29.189870000,-1.769620000
2018-12-25 00:10:00,293.958910000,-1.775626667,24.270590000,8.737400000,21.067140000,35.915833333,12.784870000,24.518893333,29.934536667,16.556350000,17.465830000,37.638510000,36.081783333,28.987173333,-1.775626667
2018-12-25 00:05:00,302.214883333,-1.773796667,27.849296667,13.800863333,25.324826667,35.548546667,12.327866667,24.113310000,29.734776667,16.226393333,17.223543333,37.073140000,34.565826667,28.426493333,-1.773796667
2018-12-25 00:00:00,293.293880000,-1.772140000,26.764793333,11.850040000,23.544110000,36.516893333,11.918506667,24.145626667,28.854406667,15.705400000,17.443633333,34.578350000,32.780463333,29.191656667,-1.772140000
2018-12-24 23:55:00,284.758760000,-1.765676667,24.133573333,8.668396667,20.477196667,36.924096667,12.494306667,24.671530000,29.680090000,17.241276667,19.219333333,33.053956667,31.413423333,26.781580000,-1.765676667
